profile,dist,elevation
133,345,475
133,350,475
133,355,474
133,360,474
133,365,473
133,370,473
133,375,472
133,380,472
133,385,472
133,390,471
133,395,471
134,0,514
134,5,514
134,10,513
134,15,513
134,20,512
134,25,512
134,30,511
134,35,511
134,40,511
134,45,510
134,50,510
134,55,509
134,60,509
134,65,508
134,70,508
134,75,507
134,80,507
134,85,507
134,90,506
134,95,506
134,100,505
134,105,504
134,110,502
134,115,501
134,120,500
134,125,499
134,130,498
134,135,497
134,140,496
134,145,495
134,150,494
134,155,493
134,160,492
134,165,491
134,170,490
134,175,490
134,180,490
134,185,489
134,190,489
134,195,488
134,200,488
134,205,487
134,210,487
134,215,486
134,220,486
134,225,486
134,230,485
134,235,485
134,240,484
134,245,484
134,250,483
134,255,483
134,260,483
134,265,482
134,270,482
134,275,481
134,280,481
134,285,480
134,290,480
134,295,479
134,300,479
134,305,479
134,310,478
134,315,478
134,320,477
134,325,477
134,330,476
134,335,476
134,340,476
134,345,475
134,350,475
134,355,474
134,360,474
134,365,473
134,370,473
134,375,472
134,380,472
134,385,472
134,390,471
134,395,471
135,0,526
135,5,526
135,10,525
135,15,525
135,20,524
135,25,524
135,30,523
135,35,523
135,40,523
135,45,522
135,50,522
135,55,521
135,60,521
135,65,520
135,70,520
135,75,519
135,80,519
135,85,519
135,90,518
135,95,518
135,100,517
135,105,517
135,110,516
135,115,516
135,120,516
135,125,515
135,130,515
135,135,514
135,140,514
135,145,513
135,150,513
135,155,512
135,160,512
135,165,512
135,170,509
135,175,507
135,180,505
135,185,503
135,190,501
135,195,499
135,200,496
135,205,494
135,210,492
135,215,490
135,220,488
135,225,486
135,230,485
135,235,484
135,240,484
135,245,483
135,250,483
135,255,483
135,260,482
135,265,482
135,270,481
135,275,481
135,280,480
135,285,480
135,290,479
135,295,479
135,300,479
135,305,478
135,310,478
135,315,477
135,320,477
135,325,476
135,330,476
135,335,476
135,340,475
135,345,475
135,350,474
135,355,474
135,360,473
135,365,473
135,370,472
135,375,472
135,380,472
135,385,471
135,390,471
135,395,470
136,0,529
136,5,529
136,10,528
136,15,528
136,20,527
136,25,527
136,30,526
136,35,526
136,40,526
136,45,525
136,50,525
136,55,524
136,60,524
136,65,523
136,70,523
136,75,522
136,80,522
136,85,522
136,90,521
136,95,521
136,100,520
136,105,520
136,110,519
136,115,519
136,120,515
136,125,512
136,130,508
136,135,504
136,140,501
136,145,497
136,150,494
136,155,490
136,160,489
136,165,489
136,170,488
136,175,488
136,180,487
136,185,487
136,190,486
136,195,486
136,200,486
136,205,485
136,210,485
136,215,484
136,220,484
136,225,483
136,230,483
136,235,483
136,240,482
136,245,482
136,250,481
136,255,481
136,260,480
136,265,480
136,270,479
136,275,479
136,280,479
136,285,478
136,290,478
136,295,477
136,300,477
136,305,476
136,310,476
136,315,476
136,320,475
136,325,475
136,330,474
136,335,474
136,340,473
136,345,473
136,350,472
136,355,472
136,360,472
136,365,471
136,370,471
136,375,470
136,380,470
136,385,469
136,390,469
136,395,469
137,0,512
137,5,512
137,10,511
137,15,511
137,20,510
137,25,510
137,30,509
137,35,509
137,40,509
137,45,508
137,50,508
137,55,507
137,60,507
137,65,506
137,70,506
137,75,505
137,80,505
137,85,505
137,90,504
137,95,504
137,100,503
137,105,502
137,110,500
137,115,499
137,120,497
137,125,496
137,130,494
137,135,493
137,140,491
137,145,490
137,150,490
137,155,490
137,160,489
137,165,489
137,170,488
137,175,488
137,180,487
137,185,487
137,190,486
137,195,486
137,200,486
137,205,485
137,210,485
137,215,484
137,220,484
137,225,483
137,230,483
137,235,483
137,240,482
137,245,482
137,250,481
137,255,481
137,260,480
137,265,480
137,270,479
137,275,479
137,280,479
137,285,478
137,290,478
137,295,477
137,300,477
137,305,476
137,310,476
137,315,476
137,320,475
137,325,475
137,330,474
137,335,474
137,340,473
137,345,473
137,350,472
137,355,472
137,360,472
137,365,471
137,370,471
137,375,470
137,380,470
137,385,469
137,390,469
137,395,469
138,0,529
138,5,529
138,10,528
138,15,528
138,20,527
138,25,527
138,30,526
138,35,526
138,40,526
138,45,525
138,50,525
138,55,524
138,60,524
138,65,523
138,70,523
138,75,522
138,80,522
138,85,522
138,90,521
138,95,521
138,100,520
138,105,520
138,110,519
138,115,519
138,120,519
138,125,518
138,130,518
138,135,517
138,140,517
138,145,516
138,150,516
138,155,515
138,160,515
138,165,515
138,170,514
138,175,514
138,180,513
138,185,513
138,190,512
138,195,512
138,200,512
138,205,508
138,210,504
138,215,501
138,220,497
138,225,493
138,230,490
138,235,486
138,240,483
138,245,482
138,250,481
138,255,481
138,260,480
138,265,480
138,270,479
138,275,479
138,280,479
138,285,478
138,290,478
138,295,477
138,300,477
138,305,476
138,310,476
138,315,476
138,320,475
138,325,475
138,330,474
138,335,474
138,340,473
138,345,473
138,350,472
138,355,472
138,360,472
138,365,471
138,370,471
138,375,470
138,380,470
138,385,469
138,390,469
138,395,469
139,0,530
139,5,530
139,10,529
139,15,529
139,20,528
139,25,528
139,30,527
139,35,527
139,40,527
139,45,526
139,50,526
139,55,525
139,60,525
139,65,524
139,70,524
139,75,523
139,80,523
139,85,523
139,90,522
139,95,522
139,100,521
139,105,521
139,110,520
139,115,520
139,120,520
139,125,519
139,130,519
139,135,518
139,140,518
139,145,517
139,150,517
139,155,516
139,160,516
139,165,516
139,170,515
139,175,515
139,180,514
139,185,514
139,190,513
139,195,513
139,200,513
139,205,512
139,210,509
139,215,506
139,220,503
139,225,500
139,230,497
139,235,494
139,240,491
139,245,488
139,250,485
139,255,482
139,260,481
139,265,481
139,270,480
139,275,480
139,280,479
139,285,479
139,290,479
139,295,478
139,300,478
139,305,477
139,310,477
139,315,476
139,320,476
139,325,476
139,330,475
139,335,475
139,340,474
139,345,474
139,350,473
139,355,473
139,360,472
139,365,472
139,370,472
139,375,471
139,380,471
139,385,470
139,390,470
139,395,469
140,0,537
140,5,537
140,10,536
140,15,536
140,20,535
140,25,535
140,30,534
140,35,534
140,40,534
140,45,533
140,50,533
140,55,532
140,60,532
140,65,531
140,70,531
140,75,530
140,80,530
140,85,530
140,90,529
140,95,529
140,100,528
140,105,528
140,110,527
140,115,527
140,120,527
140,125,526
140,130,526
140,135,525
140,140,519
140,145,513
140,150,507
140,155,501
140,160,494
140,165,488
140,170,487
140,175,487
140,180,486
140,185,486
140,190,486
140,195,485
140,200,485
140,205,484
140,210,484
140,215,483
140,220,483
140,225,483
140,230,482
140,235,482
140,240,481
140,245,481
140,250,480
140,255,480
140,260,479
140,265,479
140,270,479
140,275,478
140,280,478
140,285,477
140,290,477
140,295,476
140,300,476
140,305,476
140,310,475
140,315,475
140,320,474
140,325,474
140,330,473
140,335,473
140,340,472
140,345,472
140,350,472
140,355,471
140,360,471
140,365,470
140,370,470
140,375,469
140,380,469
140,385,469
140,390,468
140,395,468
141,0,539
141,5,539
141,10,538
141,15,538
141,20,537
141,25,537
141,30,536
141,35,536
141,40,536
141,45,535
141,50,535
141,55,534
141,60,534
141,65,533
141,70,533
141,75,532
141,80,532
141,85,532
141,90,531
141,95,531
141,100,530
141,105,530
141,110,524
141,115,519
141,120,513
141,125,508
141,130,502
141,135,496
141,140,491
141,145,490
141,150,490
141,155,489
141,160,489
141,165,488
141,170,488
141,175,487
141,180,487
141,185,486
141,190,486
141,195,486
141,200,485
141,205,485
141,210,484
141,215,484
141,220,483
141,225,483
141,230,483
141,235,482
141,240,482
141,245,481
141,250,481
141,255,480
141,260,480
141,265,479
141,270,479
141,275,479
141,280,478
141,285,478
141,290,477
141,295,477
141,300,476
141,305,476
141,310,476
141,315,475
141,320,475
141,325,474
141,330,474
141,335,473
141,340,473
141,345,472
141,350,472
141,355,472
141,360,471
141,365,471
141,370,470
141,375,470
141,380,469
141,385,469
141,390,469
141,395,468
142,0,522
142,5,522
142,10,521
142,15,521
142,20,520
142,25,520
142,30,519
142,35,519
142,40,519
142,45,518
142,50,518
142,55,517
142,60,517
142,65,516
142,70,516
142,75,515
142,80,515
142,85,515
142,90,514
142,95,514
142,100,513
142,105,513
142,110,512
142,115,512
142,120,512
142,125,511
142,130,511
142,135,510
142,140,510
142,145,509
142,150,509
142,155,508
142,160,508
142,165,508
142,170,507
142,175,507
142,180,506
142,185,506
142,190,505
142,195,505
142,200,505
142,205,504
142,210,502
142,215,501
142,220,499
142,225,497
142,230,496
142,235,494
142,240,492
142,245,491
142,250,489
142,255,487
142,260,485
142,265,484
142,270,482
142,275,481
142,280,481
142,285,480
142,290,480
142,295,479
142,300,479
142,305,479
142,310,478
142,315,478
142,320,477
142,325,477
142,330,476
142,335,476
142,340,476
142,345,475
142,350,475
142,355,474
142,360,474
142,365,473
142,370,473
142,375,472
142,380,472
142,385,472
142,390,471
142,395,471
143,0,516
143,5,516
143,10,515
143,15,515
143,20,514
143,25,514
143,30,513
143,35,513
143,40,513
143,45,512
143,50,512
143,55,511
143,60,511
143,65,510
143,70,510
143,75,509
143,80,509
143,85,509
143,90,508
143,95,508
143,100,507
143,105,507
143,110,506
143,115,506
143,120,506
143,125,505
143,130,505
143,135,504
143,140,504
143,145,503
143,150,503
143,155,502
143,160,502
143,165,501
143,170,499
143,175,498
143,180,497
143,185,495
143,190,494
143,195,493
143,200,491
143,205,490
143,210,489
143,215,487
143,220,486
143,225,485
143,230,485
143,235,484
143,240,484
143,245,483
143,250,483
143,255,483
143,260,482
143,265,482
143,270,481
143,275,481
143,280,480
143,285,480
143,290,479
143,295,479
143,300,479
143,305,478
143,310,478
143,315,477
143,320,477
143,325,476
143,330,476
143,335,476
143,340,475
143,345,475
143,350,474
143,355,474
143,360,473
143,365,473
143,370,472
143,375,472
143,380,472
143,385,471
143,390,471
143,395,470
144,0,531
144,5,531
144,10,530
144,15,530
144,20,529
144,25,529
144,30,528
144,35,528
144,40,528
144,45,527
144,50,527
144,55,526
144,60,526
144,65,525
144,70,525
144,75,524
144,80,524
144,85,524
144,90,523
144,95,523
144,100,522
144,105,522
144,110,521
144,115,521
144,120,521
144,125,520
144,130,520
144,135,519
144,140,519
144,145,518
144,150,518
144,155,517
144,160,517
144,165,517
144,170,516
144,175,516
144,180,515
144,185,515
144,190,514
144,195,514
144,200,514
144,205,511
144,210,508
144,215,506
144,220,503
144,225,501
144,230,498
144,235,495
144,240,493
144,245,490
144,250,488
144,255,485
144,260,483
144,265,482
144,270,481
144,275,481
144,280,480
144,285,480
144,290,479
144,295,479
144,300,479
144,305,478
144,310,478
144,315,477
144,320,477
144,325,476
144,330,476
144,335,476
144,340,475
144,345,475
144,350,474
144,355,474
144,360,473
144,365,473
144,370,472
144,375,472
144,380,472
144,385,471
144,390,471
144,395,470
145,0,530
145,5,530
145,10,529
145,15,529
145,20,528
145,25,528
145,30,527
145,35,527
145,40,527
145,45,526
145,50,526
145,55,525
145,60,525
145,65,524
145,70,524
145,75,523
145,80,523
145,85,523
145,90,522
145,95,522
145,100,521
145,105,521
145,110,520
145,115,520
145,120,520
145,125,519
145,130,519
145,135,518
145,140,518
145,145,517
145,150,517
145,155,516
145,160,516
145,165,513
145,170,511
145,175,508
145,180,505
145,185,502
145,190,500
145,195,497
145,200,494
145,205,491
145,210,489
145,215,486
145,220,485
145,225,485
145,230,484
145,235,484
145,240,483
145,245,483
145,250,483
145,255,482
145,260,482
145,265,481
145,270,481
145,275,480
145,280,480
145,285,479
145,290,479
145,295,479
145,300,478
145,305,478
145,310,477
145,315,477
145,320,476
145,325,476
145,330,476
145,335,475
145,340,475
145,345,474
145,350,474
145,355,473
145,360,473
145,365,472
145,370,472
145,375,472
145,380,471
145,385,471
145,390,470
145,395,470
146,0,520
146,5,520
146,10,519
146,15,519
146,20,518
146,25,518
146,30,517
146,35,517
146,40,517
146,45,516
146,50,516
146,55,515
146,60,515
146,65,514
146,70,514
146,75,513
146,80,513
146,85,513
146,90,512
146,95,512
146,100,511
146,105,511
146,110,510
146,115,510
146,120,510
146,125,509
146,130,509
146,135,508
146,140,508
146,145,507
146,150,507
146,155,506
146,160,506
146,165,504
146,170,503
146,175,501
146,180,499
146,185,498
146,190,496
146,195,494
146,200,493
146,205,491
146,210,489
146,215,488
146,220,486
146,225,485
146,230,485
146,235,484
146,240,484
146,245,483
146,250,483
146,255,483
146,260,482
146,265,482
146,270,481
146,275,481
146,280,480
146,285,480
146,290,479
146,295,479
146,300,479
146,305,478
146,310,478
146,315,477
146,320,477
146,325,476
146,330,476
146,335,476
146,340,475
146,345,475
146,350,474
146,355,474
146,360,473
146,365,473
146,370,472
146,375,472
146,380,472
146,385,471
146,390,471
146,395,470
147,0,514
147,5,514
147,10,513
147,15,513
147,20,512
147,25,512
147,30,511
147,35,511
147,40,511
147,45,510
147,50,510
147,55,509
147,60,509
147,65,508
147,70,508
147,75,507
147,80,507
147,85,507
147,90,506
147,95,506
147,100,505
147,105,505
147,110,504
147,115,504
147,120,504
147,125,503
147,130,503
147,135,502
147,140,502
147,145,501
147,150,501
147,155,500
147,160,500
147,165,500
147,170,499
147,175,497
147,180,495
147,185,493
147,190,491
147,195,489
147,200,487
147,205,485
147,210,484
147,215,484
147,220,483
147,225,483
147,230,483
147,235,482
147,240,482
147,245,481
147,250,481
147,255,480
147,260,480
147,265,479
147,270,479
147,275,479
147,280,478
147,285,478
147,290,477
147,295,477
147,300,476
147,305,476
147,310,476
147,315,475
147,320,475
147,325,474
147,330,474
147,335,473
147,340,473
147,345,472
147,350,472
147,355,472
147,360,471
147,365,471
147,370,470
147,375,470
147,380,469
147,385,469
147,390,469
147,395,468
148,0,525
148,5,525
148,10,524
148,15,524
148,20,523
148,25,523
148,30,522
148,35,522
148,40,522
148,45,521
148,50,521
148,55,520
148,60,520
148,65,519
148,70,519
148,75,518
148,80,518
148,85,518
148,90,517
148,95,517
148,100,516
148,105,516
148,110,515
148,115,515
148,120,515
148,125,514
148,130,514
148,135,513
148,140,513
148,145,512
148,150,512
148,155,511
148,160,511
148,165,511
148,170,510
148,175,510
148,180,509
148,185,509
148,190,508
148,195,508
148,200,508
148,205,507
148,210,507
148,215,506
148,220,506
148,225,504
148,230,502
148,235,500
148,240,498
148,245,496
148,250,494
148,255,492
148,260,490
148,265,488
148,270,487
148,275,485
148,280,483
148,285,481
148,290,480
148,295,479
148,300,479
148,305,479
148,310,478
148,315,478
148,320,477
148,325,477
148,330,476
148,335,476
148,340,476
148,345,475
148,350,475
148,355,474
148,360,474
148,365,473
148,370,473
148,375,472
148,380,472
148,385,472
148,390,471
148,395,471
149,0,538
149,5,538
149,10,537
149,15,537
149,20,536
149,25,536
149,30,535
149,35,535
149,40,535
149,45,534
149,50,534
149,55,533
149,60,533
149,65,532
149,70,532
149,75,531
149,80,531
149,85,531
149,90,530
149,95,530
149,100,529
149,105,529
149,110,528
149,115,528
149,120,528
149,125,527
149,130,527
149,135,526
149,140,526
149,145,525
149,150,525
149,155,524
149,160,524
149,165,524
149,170,523
149,175,523
149,180,522
149,185,522
149,190,521
149,195,521
149,200,521
149,205,520
149,210,516
149,215,512
149,220,507
149,225,503
149,230,499
149,235,495
149,240,491
149,245,486
149,250,482
149,255,481
149,260,481
149,265,480
149,270,480
149,275,479
149,280,479
149,285,479
149,290,478
149,295,478
149,300,477
149,305,477
149,310,476
149,315,476
149,320,476
149,325,475
149,330,475
149,335,474
149,340,474
149,345,473
149,350,473
149,355,472
149,360,472
149,365,472
149,370,471
149,375,471
149,380,470
149,385,470
149,390,469
149,395,469
150,0,518
150,5,518
150,10,517
150,15,517
150,20,516
150,25,516
150,30,515
150,35,515
150,40,515
150,45,514
150,50,514
150,55,513
150,60,513
150,65,512
150,70,512
150,75,511
150,80,511
150,85,511
150,90,510
150,95,510
150,100,509
150,105,509
150,110,508
150,115,508
150,120,508
150,125,507
150,130,507
150,135,506
150,140,506
150,145,505
150,150,505
150,155,504
150,160,504
150,165,504
150,170,503
150,175,503
150,180,502
150,185,502
150,190,501
150,195,501
150,200,500
150,205,498
150,210,497
150,215,495
150,220,494
150,225,493
150,230,491
150,235,490
150,240,488
150,245,487
150,250,486
150,255,484
150,260,483
150,265,482
150,270,482
150,275,481
150,280,481
150,285,480
150,290,480
150,295,479
150,300,479
150,305,479
150,310,478
150,315,478
150,320,477
150,325,477
150,330,476
150,335,476
150,340,476
150,345,475
150,350,475
150,355,474
150,360,474
150,365,473
150,370,473
150,375,472
150,380,472
150,385,472
150,390,471
150,395,471
151,0,516
151,5,516
151,10,515
151,15,515
151,20,514
151,25,514
151,30,513
151,35,513
151,40,513
151,45,512
151,50,512
151,55,511
151,60,511
151,65,510
151,70,510
151,75,509
151,80,509
151,85,509
151,90,508
151,95,508
151,100,507
151,105,507
151,110,506
151,115,506
151,120,506
151,125,505
151,130,505
151,135,504
151,140,504
151,145,503
151,150,503
151,155,502
151,160,502
151,165,500
151,170,498
151,175,496
151,180,494
151,185,492
151,190,490
151,195,488
151,200,486
151,205,485
151,210,485
151,215,484
151,220,484
151,225,483
151,230,483
151,235,483
151,240,482
151,245,482
151,250,481
151,255,481
151,260,480
151,265,480
151,270,479
151,275,479
151,280,479
151,285,478
151,290,478
151,295,477
151,300,477
151,305,476
151,310,476
151,315,476
151,320,475
151,325,475
151,330,474
151,335,474
151,340,473
151,345,473
151,350,472
151,355,472
151,360,472
151,365,471
151,370,471
151,375,470
151,380,470
151,385,469
151,390,469
151,395,469
152,0,518
152,5,518
152,10,517
152,15,517
152,20,516
152,25,516
152,30,515
152,35,515
152,40,515
152,45,514
152,50,514
152,55,513
152,60,513
152,65,512
152,70,512
152,75,511
152,80,511
152,85,511
152,90,510
152,95,510
152,100,509
152,105,509
152,110,508
152,115,508
152,120,508
152,125,507
152,130,507
152,135,506
152,140,506
152,145,505
152,150,505
152,155,504
152,160,504
152,165,504
152,170,503
152,175,503
152,180,502
152,185,500
152,190,499
152,195,497
152,200,495
152,205,493
152,210,491
152,215,490
152,220,488
152,225,486
152,230,484
152,235,483
152,240,483
152,245,483
152,250,482
152,255,482
152,260,481
152,265,481
152,270,480
152,275,480
